WEEK,PRODUCT,CATEGORY,MANUFACTURER,BRAND,SUBCATEGORY,SIZE,UNITS,SALES,BASE_PRICE,PRICE,INVENTORY
2022-06-13,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,13,16342.43,1299,1257.11,16
2023-10-02,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,13,16733.47,1299,1287.19,16
2024-02-19,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,13,15238.08,1299,1172.16,15
2023-04-24,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,13,16659.5,1299,1281.5,13
2024-03-18,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,13,15418.52,1299,1186.04,2
2024-09-16,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,13,16502.07,1299,1269.39,1
2023-12-11,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,12,15030.96,1299,1252.58,20
2024-11-25,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,12,15558.72,1299,1296.56,17
2022-08-08,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,12,15272.64,1299,1272.72,0
2024-01-08,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,13905.76,1299,1264.16,27
2024-07-15,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,13977.04,1299,1270.64,22
2022-07-04,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,13388.87,1299,1217.17,20
2023-05-29,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,13945.58,1299,1267.78,17
2023-04-10,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,14245.99,1299,1295.09,9
2024-04-01,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,13814.13,1299,1255.83,6
2023-09-25,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,11,13112.66,1299,1192.06,5
2024-04-29,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,12118.1,1299,1211.81,18
2023-08-28,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,12251.9,1299,1225.19,15
2024-02-12,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,11801.6,1299,1180.16,15
2024-06-03,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,11766.7,1299,1176.67,15
2022-05-30,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,12648.6,1299,1264.86,13
2023-11-27,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,11800.9,1299,1180.09,12
2023-01-16,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,11712.7,1299,1171.27,11
2023-10-09,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,12919,1299,1291.9,9
2024-09-23,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,10,11799.5,1299,1179.95,5
2023-05-08,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,11538.27,1299,1282.03,23
2023-10-23,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,10634.67,1299,1181.63,19
2024-08-19,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,11403.45,1299,1267.05,18
2022-04-18,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,10870.29,1299,1207.81,9
2024-12-02,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,11048.22,1299,1227.58,6
2023-04-17,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,11279.16,1299,1253.24,5
2022-10-31,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,11628.36,1299,1292.04,4
2023-02-06,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,10599.39,1299,1177.71,4
2022-05-02,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,10680.12,1299,1186.68,2
2024-11-11,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,9,11044.26,1299,1227.14,2
2023-09-18,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,8,9760.48,1299,1220.06,11
2024-09-30,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,8,10127.04,1299,1265.88,9
2022-03-07,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,8,9610.72,1299,1201.34,5
2024-01-29,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,8,9790.56,1299,1223.82,5
2023-06-26,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8510.88,1299,1215.84,23
2024-07-08,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8629.46,1299,1232.78,23
2023-11-06,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8759.94,1299,1251.42,18
2023-07-24,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8885.17,1299,1269.31,15
2024-05-27,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8451.59,1299,1207.37,12
2023-08-21,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8421.63,1299,1203.09,10
2022-10-24,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8337.56,1299,1191.08,8
2022-11-21,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,7,8249.92,1299,1178.56,4
2024-03-11,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,6,7649.58,1299,1274.93,24
2024-04-15,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,6,7694.4,1299,1282.4,10
2023-03-13,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,6,7432.56,1299,1238.76,5
2022-09-26,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,5978.05,1299,1195.61,31
2023-01-23,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,6222.2,1299,1244.44,19
2022-09-05,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,6241.15,1299,1248.23,16
2023-12-18,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,5990.9,1299,1198.18,15
2022-01-31,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,5959.15,1299,1191.83,13
2024-03-25,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,5904.4,1299,1180.88,11
2022-04-04,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,6196.7,1299,1239.34,9
2023-01-02,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,6277.55,1299,1255.51,9
2024-10-21,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,6002.7,1299,1200.54,7
2022-03-14,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,5,6349.25,1299,1269.85,0
2024-04-08,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,3,3613.08,1299,1204.36,1
2024-09-09,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,2,2359.2,1299,1179.6,16
2022-05-16,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,2,2349.1,1299,1174.55,13
2023-05-22,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,2,2532.66,1299,1266.33,11
2022-08-22,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,2,2467.2,1299,1233.6,5
2023-06-12,K83686-004,Laptop,Dell,XPS,XPS 13,512 GB,1,1221.71,1299,1221.71,5
2022-02-07,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,27,32212.08,1199,1193.04,32
2023-04-03,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,24,26551.2,1199,1106.3,8
2024-11-11,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,24,27747.84,1199,1156.16,3
2022-09-26,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,21,23081.94,1199,1099.14,19
2023-01-30,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,21,23207.52,1199,1105.12,15
2024-09-23,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,20,23671.2,1199,1183.56,20
2022-05-16,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,20,22378.2,1199,1118.91,13
2022-02-28,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,20,23025,1199,1151.25,8
2024-12-02,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,20,23448.2,1199,1172.41,7
2024-04-08,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,20,23436.2,1199,1171.81,6
2024-10-28,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,19,21059.6,1199,1108.4,19
2022-04-04,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,19,21220.53,1199,1116.87,17
2024-11-18,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,19,21276.01,1199,1119.79,14
2024-06-24,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,19,21428.2,1199,1127.8,8
2022-10-03,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,19,20665.54,1199,1087.66,4
2024-10-14,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,19,21264.8,1199,1119.2,0
2022-01-31,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,21042.9,1199,1169.05,44
2024-11-04,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,19791.36,1199,1099.52,24
2022-01-24,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,21084.48,1199,1171.36,23
2023-04-17,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,21333.78,1199,1185.21,14
2024-04-22,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,19681.38,1199,1093.41,13
2023-01-02,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,21335.94,1199,1185.33,8
2024-02-19,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,20154.24,1199,1119.68,7
2024-01-15,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,21562.38,1199,1197.91,6
2023-04-24,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,20450.34,1199,1136.13,3
2023-06-26,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,18,21103.92,1199,1172.44,3
2023-04-10,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,17,19772.53,1199,1163.09,24
2022-11-07,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,17,19089.81,1199,1122.93,11
2023-10-16,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,17,20263.15,1199,1191.95,10
2022-04-11,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,17,19689.91,1199,1158.23,1
2024-04-01,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,16,18620.8,1199,1163.8,13
2023-09-04,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,16,18994.24,1199,1187.14,11
2022-03-14,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,16,18264.32,1199,1141.52,7
2022-08-01,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,16,18095.2,1199,1130.95,4
2023-11-06,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,16,17674.56,1199,1104.66,1
2023-05-01,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,15,17631.6,1199,1175.44,16
2023-03-06,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,15,16434.15,1199,1095.61,9
2023-11-20,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,15,16309.35,1199,1087.29,8
2023-06-05,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,15,16703.85,1199,1113.59,6
2024-03-18,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,15,16290,1199,1086,6
2022-10-10,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,14,15165.22,1199,1083.23,17
2022-07-11,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,14,15381.52,1199,1098.68,16
2023-02-20,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,14,16291.1,1199,1163.65,6
2024-12-23,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,14,16125.06,1199,1151.79,6
2022-06-20,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,14,15570.8,1199,1112.2,5
2022-08-15,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,14,15607.06,1199,1114.79,0
2022-01-03,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,14285.96,1199,1098.92,31
2022-10-17,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,15014.09,1199,1154.93,23
2023-06-19,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,15482.87,1199,1190.99,20
2022-11-21,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,14803.36,1199,1138.72,19
2023-12-18,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,14078.74,1199,1082.98,11
2024-08-05,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,15165.54,1199,1166.58,11
2024-04-29,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,15062.45,1199,1158.65,10
2024-10-07,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,14365.65,1199,1105.05,8
2023-11-27,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,13,14551.16,1199,1119.32,1
2022-06-06,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,12,13945.56,1199,1162.13,14
2022-09-12,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,12,13479,1199,1123.25,13
2023-07-17,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,12,13302.72,1199,1108.56,5
2022-01-10,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,11955.68,1199,1086.88,22
2024-09-09,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12578.72,1199,1143.52,20
2024-06-17,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12195.81,1199,1108.71,19
2022-08-29,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,11928.4,1199,1084.4,16
2023-05-22,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12960.42,1199,1178.22,15
2024-03-11,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12091.2,1199,1099.2,15
2022-09-05,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12656.93,1199,1150.63,11
2024-07-01,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12973.84,1199,1179.44,6
2022-11-28,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,12763.52,1199,1160.32,3
2024-01-22,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,11,13136.53,1199,1194.23,3
2024-02-05,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,10,11974.9,1199,1197.49,13
2024-06-03,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,10,11782.8,1199,1178.28,11
2024-05-27,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,10,11328.5,1199,1132.85,10
2023-10-02,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,10,11588.4,1199,1158.84,9
2024-05-06,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,10,11204.9,1199,1120.49,7
2023-10-23,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,10,11847.7,1199,1184.77,0
2023-03-20,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,9,9874.26,1199,1097.14,24
2023-02-06,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,9,10448.46,1199,1160.94,19
2022-06-27,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,9,9797.85,1199,1088.65,14
2022-07-04,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,9,10481.22,1199,1164.58,11
2023-03-13,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,9,10758.78,1199,1195.42,8
2023-10-09,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,9,9891.81,1199,1099.09,2
2022-03-28,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,8,9547.04,1199,1193.38,19
2023-12-04,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,8,9189.68,1199,1148.71,18
2023-05-08,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,8,9335.28,1199,1166.91,13
2023-09-25,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,8,8894.16,1199,1111.77,6
2024-08-19,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,8,9571.04,1199,1196.38,5
2022-12-05,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,8,8806.64,1199,1100.83,3
2022-04-18,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,7,8121.82,1199,1160.26,32
2024-02-26,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,7,7747.95,1199,1106.85,16
2022-07-18,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,7,7892.43,1199,1127.49,14
2024-07-22,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,7,8183.28,1199,1169.04,13
2024-05-13,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,7,8292.9,1199,1184.7,11
2024-12-30,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,7,7838.11,1199,1119.73,5
2023-09-18,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,6533.94,1199,1088.99,22
2024-03-25,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,6527.46,1199,1087.91,16
2023-02-27,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,6654.9,1199,1109.15,15
2023-11-13,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,6992.58,1199,1165.43,15
2024-09-30,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,6925.44,1199,1154.24,11
2023-06-12,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,7166.88,1199,1194.48,1
2024-05-20,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,6,6759,1199,1126.5,1
2023-01-23,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5414.85,1199,1082.97,21
2023-03-27,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5473.35,1199,1094.67,19
2023-07-24,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5771.3,1199,1154.26,17
2022-07-25,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5617.9,1199,1123.58,16
2022-06-13,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5892.6,1199,1178.52,14
2023-08-21,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5499.4,1199,1099.88,14
2022-09-19,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5797.35,1199,1159.47,8
2022-11-14,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5612.55,1199,1122.51,8
2022-12-26,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5973,1199,1194.6,6
2024-07-08,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5528.15,1199,1105.63,4
2022-05-09,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,5,5583.05,1199,1116.61,1
2022-08-08,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,4,4761.6,1199,1190.4,17
2022-10-24,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,4,4745.84,1199,1186.46,13
2024-09-02,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,4,4643.8,1199,1160.95,11
2024-12-16,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,4,4477.08,1199,1119.27,10
2024-12-09,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,4,4787.72,1199,1196.93,4
2023-08-07,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,3,3346.26,1199,1115.42,16
2023-08-14,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,3,3448.83,1199,1149.61,14
2022-12-19,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,3,3263.55,1199,1087.85,5
2023-12-11,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,2,2175.56,1199,1087.78,13
2023-07-03,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,2,2336.18,1199,1168.09,12
2024-10-21,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,1,1184.14,1199,1184.14,19
2022-04-25,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,1,1192.63,1199,1192.63,16
2024-03-04,H61475-003,Smartphone,Samsung,Galaxy,S23 Ultra,256 GB,1,1167.86,1199,1167.86,11